ตลาดหลักทรัพย์แห่งประเทศไทย

11.	ข้อมูลจากตลาดหลักทรัพย์ฯ และบทวิเคราะห์จาก บล.
11.1	ข้อมูลจากตลาดหลักทรัพย์
	1.	รายงานราคาซื้อขายหลักทรัพย์แบบ Real-time ทั้งตลาดตราสารทุน (SET/Mai), ตลาดตราสารหนี้ (BEX) และตลาดสัญญาซื้อขายล่วงหน้า (TFEX)
	2.	รายงานข้อมูลซื้อขายหลักทรัพย์สิ้นวัน ซึ่งจะรายงานภาพรวมและราคาปิดของตลาดตราสารทุน (SET/Mai), ตลาดตราสารหนี้ (BEX) และตลาดสัญญาซื้อขายล่วงหน้า (TFEX)
	3.	รายงานสารสนเทศของบริษัทจดทะเบียน เช่น ข้อมูลบริษัท, ลักษณะธุรกิจ, ข่าวสาร, งบการเงินของบริษัท
	4.	SETSMART คือ บริการด้านข้อมูลที่ตลาดหลักทรัพย์พัฒนาขึ้น เพื่อให้ข้อมูลซื้อขายหลักทรัพย์, ข้อมูลสารสนเทศของบริษัทจดทะเบียน รวมถึงสถิติต่างๆ ที่สำคัญ ในบริการเดียว โดย SETSMART ถูกออกแบบเป็น Web-based application และแยกย่อยได้ 3 ประเภท
		1)	SETSMART on Extranet
			*	สำหรับผู้ใช้งานองค์กร
			*	ใช้งานผ่านเครือข่าย Extranet ของตลาดหลักทรัพย์ฯ
		2)	SETSMART on Internet
			*	สำหรับผู้ใช้งานรายย่อย หรือนักศึกษา
			*	ใช้งานผ่าน Internet
			*	มีทั้งแบบให้ข้อมูล 3 ปีย้อนหลัง และ 5 ปี ย้อนหลัง
		3)	SETSMART Enterprise
			*	สำหรับผู้ใช้งานองค์กร
			*	ใช้งานผ่านเครือข่าย Intranet ขององค์กรเอง (องค์กรที่ใช้ SETSMART Enterprise ส่วนใหญ่เป็น บริษัทหลักทรัพย์)

11.2	บทวิเคราะห์จากบริษัทหลักทรัพย์ (บล.) มีรายละเอียดของข้อมูลดังนี้
	1.	ตารางสรุปงบการเงินและอัตราส่วนการเงินอย่างน้อย 2 ปี ย้อนหลัง และคาดการณ์อย่างน้อย 3 ปีไปข้างหน้า ซึ่งงบการเงินที่สำคัญมี 3 งบ ดังนี้
		1)	งบกำไรขาดทุน
		2)	งบแสดงฐานะทางการเงิน (งบดุล)
		3)	งบกระแสเงินสด
	2.	ข้อมูลที่สำคัญของบริษัท เช่น ราคาและปริมาณซื้อขายย้อนหลัง, ผู้ถือหุ้นใหญ่, ราคาเป้าหมาย
	3.	ข้อมูลสถิติที่สำคัญของหลักทรัพย์ที่ถูกวิเคราะห์ เช่น
		*	ธุรกิจพาณิชย์ ควรมีสถิติจำนวนสาขา, ยอดขายเฉลี่ยต่อสาขา
		*	ธุรกิจโรงแรม ควรมีแนวโน้มนักท่องเที่ยว, อัตราการเข้าพัก, รายได้ค่าเช่าเฉลี่ยต่อห้อง
	4.	เหตุการณ์สำคัญของบริษัทรวมถึงการประเมินผลของเหตุการณ์ เช่น การควบรวมกิจการ, การขยายกิจการไปต่างประเทศ, หรือแผนการในอนาคตที่สำคัญของบริษัท
	5.	คำแนะนำในการลงทุน เช่น  แนะนำซื้อ, ขาย หรือ ถือ รวมทั้งให้เหตุผลประกอบ
	6.	กรณีบทวิเคราะห์เชิงลึก (เช่น การวิเคราะห์หลักทรัพย์นั้นเป็นครั้งแรก) ควรมีองค์ประกอบเพิ่มเติมดังนั้น
		1)	ปัจจัยสำคัญที่มีผลต่อกำไรของบริษัท
		2)	การวิเคราะห์ภาพรวมของอุตสาหกรรม และคู่แข่ง
		3)	สมติฐานที่ใช้ในหาราคาเป้าหมายของหลักทรัพย์ (มูลค่าของหลักทรัพย์)
		4)	Sensitivity analysis โดยการแสดงราคาเป้าหมายในกรณีที่ปัจจัยต่างๆ ดีกว่า, เท่ากับ หรือแย่กว่าที่คาดการณ์ (Best, Base, Worst)
