การประเมินมูลค่าหุ้นสามัญ

5.	กลยุทธ์การลงทุนในหุ้นสามัญ
5.1.	การลงทุนแบบเน้นคุณค่า (Value Investing)
	*	ลงทุนในหุ้นที่มีราคาต่ำกว่ามูลค่าที่แท้จริง (Intrinsic Value)
	*	หุ้นที่ลงทุนมักมี PE, PB, ต่ำกว่าค่าเฉลี่ยของอุตสาหกรรม หรือ ต่ำกว่าค่าเฉลี่ยของกิจการที่ทำธุรกิจคล้ายคลึงกัน ขณะที่อัตราผลตอบแทนจากเงินปันผล (Dividend Yield) (อัตราผลตอบแทนจากเงินปันผล ≠ อัตราการจ่ายเงินปันผล) สูง

5.2.	การลงทุนแบบเน้นการเติบโต (Growth Investing)
	*	เน้นลงทุนในหุ้นที่มีแนวโน้มการเติบโตของกำไรสูง
	*	หุ้นที่ลงทุนมักมี PE, PB สูง และ Dividend Yield ต่ำ
	*	ผู้ลงทุนได้รับผลตอบแทนจากส่วนต่างของราคา (Capital Gain) เป็นหลัก

5.3.	การจับจังหวะตลาด (Market Timing)
	*	เป็นการจับจังหวะซื้อ ขาย หรือสับเปลี่ยน เพื่อซื้อหุ้นในราคาถูกและขายแพง
	*	การคาดการณ์แนวโน้มราคานี้เป็นสิ่งที่ทำได้ยากมาก และผู้ลงทุนมักมีค่าใช้จ่ายในการซื้อขายหุ้น (ค่าคอมมิชชั่น) สูงจากการที่ซื้อขายบ่อย
	*	การจับจังหวะอาจทำระหว่างหุ้น A กับ หุ้น B, อุตสาหกรรม A กับ อุตสาหกรรม B, หรือระหว่างสินทรัพย์ เช่น หุ้น กับ ตราสารหนี้
	*	การจับจังหวะสามารถใช้ทั้งการวิเคราะห์ทางเทคนิค และการวิเคราะห์ปัจจัยพื้นฐาน เพื่อหาแนวโน้มของราคา

5.4.	การซื้อแล้วถือยาว (Buy and Hold Strategy)
	*	เป็นการซื้อและถือลงทุนระยะยาว
	*	เชื่อว่าการเลือกบริษัทที่ดีแล้วถือยาว จะให้ผลตอบแทนที่ดีกว่าการซื้อขายบ่อยๆ
	อัตราผลตอบแทนจากเงินปันผล (Dividend Yield)  = เงินปันผล / ราคาหุ้น
	อัตราการจ่ายเงินปันผล   (Dividend Payout Ratio)  = เงินปันผล / กำไร

5.5.	การเลือกหมวดธุรกิจ (Sector Strategy)
	*	เน้นลงทุนในหมวดธุรกิจที่เชื่อว่าจะมีการเติบโตที่ดีกว่าอุตสาหกรรมอื่นๆ
	*	การลงทุนจะมีการกระจุกตัวในหมวดธุรกิจใดธุรกิจหนึ่งสูง (การกระจายความเสี่ยงต่ำ)

5.6.	การหยุดความเสียหาย (Stop Loss)
	*	เป็นการลงทุนที่มีการตั้งจุดตัดขาดทุน เพื่อไม่ให้เกิดความเสียหายมากกว่าที่กำหนด เช่น การตั้งจุดขาดทุนที่ -5% หรือ -10%

5.7.	การจับคู่หุ้น (Pairs Trading)
	*	เป็นการซื้อและขายล่วงหน้า (Short Selling) หุ้น 2 บริษัท ที่โดยปกติแล้วจะมีค่าสัมประสิทธิ์สหสัมพันธ์ (Correlation Coefficient : Corr) สูง (ค่าสัมประสิทธิ์สหสัมพันธ์ สูง หมายถึง ลักษณะของผลตอบแทนของหุ้นทั้ง 2 บริษัท มีการเคลื่อนที่ไปในทิศทางเดียวกันอย่างมาก)
	*	กลยุทธ์จับคู่หุ้น จะใช้เมื่อทิศทางของหุ้นทั้ง 2 บริษัท มีความผิดปกติ เช่น หุ้นหนึ่งขึ้นแต่อีกตัวกลับลง ผู้ใช้กลยุทธ์นี้จะขายล่วงหน้าหุ้นที่ขึ้นและซื้อหุ้นที่ลง เนื่องจากเชื่อว่าทิศทางของผลตอบแทนจะกลับเข้าหากันในระยะยาว

5.8.	การลงทุนแบบสวนตลาด (Contrarian Investing Strategy)
	*	เป็นการลงทุนในทิศทางที่ตรงข้ามกับคนส่วนใหญ่
	*	เป็นการลงทุนโดยดูความรู้สึก (Sentiment) ของคนส่วนใหญ่ เช่น การซื้อในขณะที่ผู้ลงทุนส่วนใหญ่กำลังขายเนื่องความกังวลจากข่าวร้ายต่างๆ

5.9.	การลงทุนแบบถัวเฉลี่ยต้นทุน (Dollar-Cost Averaging: DCA)
	*	การซื้อหุ้นด้วยจำนวนเงินเท่าๆ กัน ตามกำหนดเวลา (เช่น ซื้อเท่าๆ กันทุกเดือน) โดยไม่สนใจว่าราคาจะเป็นเท่าไร
	*	การซื้อด้วยเงินที่เท่ากัน ผู้ลงทุนจะได้หุ้นจำนวนที่มากขึ้นเมื่อหุ้นราคาต่ำลง และได้หุ้นจำนวนน้อยลงเมื่อราคาสูงขึ้น
	*	ความเสี่ยงจากการลงทุนลดลง เนื่องจากผู้ลงทุนจะไม่นำเงินลงทุนก้อนใหญ่ไปซื้อหุ้นเมื่อมีราคาแพง แต่จะมีกระจายการซื้อในหลายๆ ระดับราคา
