ประเภทของธุรกิจและที่มาของเงินทุนในการทำธุรกิจ

5.	ความเสี่ยงของตราสารทุน
5.1	ความเสี่ยงต่อผลการดำเนินงาน (กำไร) ของกิจการ เมื่อกิจการมีผลกำไรที่ลดลง หรือ ต่ำกว่าที่ผู้ลงทุนส่วนใหญ่คาดการณ์ไว้ ราคาของหุ้นก็มักปรับตัวลดลง ซึ่งความเสี่ยงที่จะกระทบต่อผลการดำเนินงานมีดังนี้
	1.	ความเสี่ยงทางธุรกิจ (Business Risk) คือ ความเสี่ยงจากการดำเนินธุรกิจ เช่น การแข่งขันของอุตสาหกรรม, นโยบายการทำธุรกิจของบริษัท, ความเสี่ยงในการทำโครงการต่างๆ
	2.	ความเสี่ยงทางการเงิน (Financial Risk) คือ ความเสี่ยงจากโครงสร้างการเงินของบริษัท (โครงสร้างทางการเงินของบริษัท หมายถึงแหล่งที่มาของเงินทุนในการทำธุรกิจ ซึ่งโดยทั่วไปจะมาจาก 2 แหล่งคือ 1. เงินทุนเจ้าของและกำไรสะสม 2. การกู้ยืม) กล่าวคือ การที่บริษัทมีหนี้สินมากก็จะมีความเสี่ยงทางการเงินมาก
	3.	ความเสี่ยงจากปัจจัยมหภาค (Macro Factor) คือ ความเสี่ยงที่เกิดจากปัจจัยภายนอกของธุรกิจ เช่น ความมั่นคงทางการเมืองและนโยบายทางการเมือง, อัตราเงินเฟ้อ, อัตราดอกเบี้ย

5.2	ความเสี่ยงต่อระดับความต้องของการลงทุนในตราสารทุน เมื่อความต้องการลงทุนในตราสารทุนลดลง ราคาของหุ้นก็มักปรับตัวลดลง ซึ่งความเสี่ยงที่จะกระทบต่อความต้องการลงทุนในตราสารทุนมีดังนี้
	1.	สภาพคล่องของหลักทรัพย์ ผู้ลงทุนชอบหลักทรัพย์ที่มีสภาพคล่องสูง เนื่องจากสามารถซื้อขายแลกเปลี่ยนมือได้เร็ว
	2.	อัตราดอกเบี้ย การเพิ่มขึ้นของอัตราดอกเบี้ยทำให้ผู้ลงทุนหันไปลงทุนในตราสารหนี้มากขึ้น
	3.	เงินเฟ้อ เงินเฟ้อที่สูงขึ้น ทำให้ผู้ลงทุนต้องการผลตอบแทนจากการลงทุนที่สูงขึ้น (ต้องการซื้อตราสารทุนในราคาที่ถูกลง) เพื่อชดเชยกับเงินเฟ้อ
	เพิ่มเติม
	*	จะเห็นได้ว่าบางปัจจัย เช่น อัตราดอกเบี้ย และเงินเฟ้อ จะกระทบทั้งกำไรของกิจการและระดับความต้องการของการลงทุนในตราสารทุน
