ตลาดหลักทรัพย์แห่งประเทศไทย

7.	การเปิดบัญชีซื้อขายหลักทรัพย์
7.1	หลักเกณฑ์ในการเปิดบัญชีซื้อขายหลักทรัพย์
บริษัทหลักทรัพย์มีหน้าที่กำหนดขั้นตอน พิจารณาคำขอเปิดบัญชี รวมถึงทำสัญญาเป็นลายลักษณ์อักษรกับลูกค้า รวมถึงต้องมีกระบวนการตรวจสอบว่าลูกค้าจริงเป็นบุคคลเดียวกับข้อมูลในเอกสาร
	1.	กระบวนการตรวจสอบ สามารถใช้หลายวิธี หรือวิธีใดวิธีหนึ่งดังนี้
		1)	ให้ลูกค้าลงนามในใบคำขอเปิดบัญชี
		2)	ตรวจสอบกลับไปยังลูกค้า (เช่น โทรกลับ) เพื่อตรวจสอบความมีตัวตนของลูกค้า
		3)	แต่งตั้งบุคคลที่เชื่อถือได้มาตรวจสอบทั้งเอกสารและความมีตัวตนของลูกค้า
		4)	ลูกค้ายื่นเอกสารยืนยันตัวตน และ บล. ตรวจสอบเอกสาร
		5)	วิธีการอื่นๆ ที่ บล. สามารถแสดงให้เห็นว่าเพียงพอในการตรวจสอบว่าลูกค้าจริงเป็นบุคคลเดียวกับข้อมูลในเอกสาร
	2.	แบบฟอร์มการขอเปิดบัญชี ต้องมีข้อมูลเกี่ยวกับลูกค้า ดังนี้
		1)	วัตถุประสงค์การลงทุน
		2)	ระดับความรู้และประสบการณ์ลงทุนในหลักทรัพย์
		3)	ฐานะทางการเงินและภาระหนี้สิน
	3.	ข้อความที่ต้องเน้นให้เด่นชัดในสัญญาที่บริษัทหลักทรัพย์ทำกับลูกค้า
		1)	ความเสี่ยงของการลงทุนที่อาจทำให้ลูกค้าขาดทุน
		2)	สิ่งที่ บล. อาจบังคับลูกค้า เช่น
			*	ให้วางหรือเพิ่มหลักประกัน (มักเกิดในกรณีที่ผู้ลงทุนในสัญญาซื้อขายล่วงหน้า : Futures)
			*	การบังคับขาย (Forced Sale) และการบังคับซื้อคืนหลักทรัพย์
			*	การระงับเงินที่ลูกค้ามีสิทธิได้รับจากหลักทรัพย์ เพื่อนำมาชำระหนี้ของลูกค้า
			*	บล. สามารถเลิกสัญญาได้ แต่ต้องรับผิดชอบลูกค้าจากความผิดพลาดของ บล. หรือ พนักงานของ บล.
		3)	การซื้อหลักทรัพย์ให้ลูกค้า ต้องเป็นตามลำดับก่อนหลัง และเงื่อนไขการซื้อขาย

7.2	ประเภทของบัญชีซื้อขายหลักทรัพย์
ลูกค้าสามารถเลือกประเภทของบัญชีซื้อขาย ซึ่งมี 2 ประเภทใหญ่ๆ ดังนี้
	1.	บัญชีเงินสด (Cash Account) คือ บัญชีที่ชำระเงินค่าซื้อหลักทรัพย์เป็นเงินสดเต็มจำนวน โดย สามารถแยกย่อยเป็น 2 รูปแบบดังนี้
		1)	บัญชีเงินสดปกติ (Normal Cash) คือ บัญชีที่จะเก็บเงินค่าซื้อหลักทรัพย์เป็นเงินสดเต็มจำนวนจากลูกค้าในวันที่ T+2 โดยจะมีการกำหนดวงเงินที่ลูกค้าสามารถซื้อได้ในแต่ละวัน ซึ่งพิจารณาวงเงินจากข้อมูลฐานะการเงินของลูกค้า
		2)	บัญชีเงินสดแบบมีหลักประกันเต็มจำนวน (Cash Balance) เป็นบัญชีที่ผู้ลงทุนต้องโอนเงินเข้าบัญชีของ บล. ก่อน โดยลูกค้าจะซื้อหลักทรัพย์ได้ไม่เกินจำนวนเงินในบัญชีดังกล่าว และเมื่อมีการซื้อหลักทรัพย์จำนวนเงินในบัญชีก็จะถูกหักไปชำระค่าซื้อหลักทรัพย์ทันที (วันที่ T) ทั้งนี้เงินสดส่วนที่ยังไม่ได้ซื้อหลักทรัพย์นั้นจะถูกฝากไว้กับ บล. และจะได้รับดอกเบี้ยจาก บล. ด้วย
	2.	บัญชีมาร์จิ้น (Margin Account) คือ บัญชีที่อนุญาตให้ลูกค้ากู้เงินจาก บล. มาลงทุน รวมถึงสามารถยืมหุ้นมาขาย (Short Sale)  ได้ ซึ่งแน่นอนว่าผู้ลงทุนต้องจ่ายดอกเบี้ยในการกู้ยืมรวมถึงการ Short Sale โดย บล. จะมีความเสี่ยงในการที่ผู้ลงทุนผิดนัดชำระหนี้ ดังนั้นตลาดหลักทรัพย์ได้นำระบบ Credit Balance เข้ามาช่วยป้องกันความเสี่ยงซึ่งมีรายละเอียด ดังนี้
		1)	มีการนำเงินสดหรือหลักทรัพย์มาวางเป็นหลักประกัน (Initial Margin) ก่อนการกู้ยืมเงินไปลงทุน
		2)	มีการปรับมูลค่าของหลักประกัน เมื่อหลักทรัพย์ที่ผู้ลงทุนไปลงทุนมีมูลค่าเปลี่ยนแปลงไป เช่น การที่มูลค่าหลักทรัพย์ลดลงทำให้ผู้ลงทุนขาดทุน บล. จะมีความเสี่ยงมากขึ้นที่ผู้ลงทุนจะไม่สามารถนำเงินมาชำระหนี้ ดังนั้น บล. จึงนำส่วนที่ลูกค้าขาดทุนมากหักกับมูลค่าหลักประกัน ซึ่งมีผลให้มูลค่าหลักประกันลดลง
		3)	อัตรามาร์จิ้นที่ต้องดำรงไว้ (Maintenance Margin) ในกรณีที่มูลค่าหลักประกันลดลงเรื่อยๆ จนถึงต่ำกว่าระดับ Maintenance Margin ทาง บล. จะเรียกให้ลูกค้านำเงินสดหรือหลักทรัพย์มาค้ำประกันเพิ่ม (Call Margin)
		4)	การเรียกหลักประกันเพิ่ม (Call Margin) จะเรียกเพิ่มเป็นจำนวนเงินที่ทำให้หลักทรัพย์ค้ำประกันกลับมาเท่ากับ Maintenance Margin
		5)	อัตราการบังคับขาย (Forced Sale) ในกรณีที่มูลค่าหลักประกันลดลงต่อเนื่อง และผู้ลงทุนไม่นำเงินมาค้ำประกันเพิ่ม จนหลักประกันมีมูลค่าต่ำกว่าระดับ Forced Sale บริษัทหลักทรัพย์จะบังคับขายหลักทรัพย์ของผู้ลงทุนทันที
